2022,12,31,17,549.7,79.3,24.3,100.7,141,69.33
2022,12,31,18,480,68,27,86,119,59
2022,12,31,19,478.3,64.7,24.3,80.3,114.3,55
2022,12,31,20,476.7,61.3,21.7,74.7,109.7,51
2022,12,31,21,475,58,19,69,105,47
2022,12,31,22,421.7,46.3,28.3,56.7,78.7,40.33
2022,12,31,23,368.3,34.7,37.7,44.3,52.3,33.67
2023,01,01,00,315,23,47,32,26,27
2023,01,01,01,297,18.3,57,31,27,31
2023,01,01,02,279,13.7,67,30,28,22.5
2023,01,01,03,261,9,77,29,29,19
2023,01,01,04,273.3,13.7,81.3,28.7,45.7,19
2023,01,01,05,285.7,18.3,85.7,28.3,62.3,27
2023,01,01,06,298,23,90,28,79,19
2023,01,01,07,299.3,24,88.3,26.3,77.7,11
2023,01,01,08,300.7,25,86.7,24.7,76.3,17
2023,01,01,09,302,26,85,23,75,16
2023,01,01,10,338,36,69.7,22,58.3,15.33
2023,01,01,11,374,46,54.3,21,41.7,14.67
2023,01,01,12,410,56,39,20,25,14
2023,01,01,13,479.7,57.7,32.7,25,20.7,18.75
2023,01,01,14,549.3,59.3,26.3,30,16.3,19.33
2023,01,01,15,619,61,20,35,12,22
2023,01,01,16,740.7,60,19.3,48,12.3,18.33
2023,01,01,17,862.3,59,18.7,61,12.7,14.67
2023,01,01,18,984,58,18,74,13,11
2023,01,01,19,913.3,57.7,17,68.3,19.7,16
2023,01,01,20,842.7,57.3,16,62.7,26.3,29.67
2023,01,01,21,772,57,15,57,33,39
2023,01,01,22,737.7,56.3,14.3,56,37.3,16
2023,01,01,23,703.3,55.7,13.7,55,41.7,37.67
2023,01,02,00,669,55,13,54,46,37
2023,01,02,01,570.3,44.3,38,46.7,59,32
2023,01,02,02,471.7,33.7,63,39.3,72,27
2023,01,02,03,373,23,88,32,85,22
2023,01,02,04,336.7,18.7,105,32.3,71.7,24.67
2023,01,02,05,300.3,14.3,122,32.7,58.3,27.33
2023,01,02,06,264,10,139,33,45,30
2023,01,02,07,263,11.3,142.3,33.3,46,27.67
2023,01,02,08,262,12.7,145.7,33.7,47,25.33
2023,01,02,09,261,14,149,34,48,23
2023,01,02,10,479.3,49,103.7,49.7,41.7,28
2023,01,02,11,697.7,84,58.3,65.3,35.3,29.67
2023,01,02,12,916,119,13,81,29,33
2023,01,02,13,910.7,111.3,9.3,77.7,24.3,39.67
2023,01,02,14,905.3,103.7,5.7,74.3,19.7,46.33
2023,01,02,15,900,96,2,71,15,53
2023,01,02,16,844.7,89,3.3,69,17.3,50.67
2023,01,02,17,789.3,82,4.7,67,19.7,44
2023,01,02,18,734,75,6,65,22,46
2023,01,02,19,628.7,66,8.3,58,19.7,54.33
2023,01,02,20,523.3,57,10.7,51,17.3,38.25
2023,01,02,21,418,48,13,44,15,33
2023,01,02,22,405.3,43.7,15.7,40.7,13.3,30.5
2023,01,02,23,392.7,39.3,18.3,37.3,11.7,36
2023,01,03,00,380,35,21,34,10,25.5
2023,01,03,01,350.3,31.7,36.7,30.7,9.7,23
2023,01,03,02,320.7,28.3,52.3,27.3,9.3,18
2023,01,03,03,291,25,68,24,9,22
2023,01,03,04,263.7,20,85.7,25.3,13.7,13
2023,01,03,05,236.3,15,103.3,26.7,18.3,13
2023,01,03,06,209,10,121,28,23,8
2023,01,03,07,213.7,14.3,111,27,24.7,5
2023,01,03,08,218.3,18.7,101,26,26.3,5
2023,01,03,09,223,23,91,25,28,8
2023,01,03,10,251.7,29.7,74.7,28.7,33,10
2023,01,03,11,280.3,36.3,58.3,32.3,38,19.33
2023,01,03,12,309,43,42,36,43,25
2023,01,03,13,347.3,41,44.7,44.3,43.3,31
2023,01,03,14,385.7,39,47.3,52.7,43.7,37
2023,01,03,15,424,37,50,61,44,43
2023,01,03,16,419.3,40.7,43.7,63.7,56,44.67
2023,01,03,17,414.7,44.3,37.3,66.3,68,46.33
2023,01,03,18,410,48,31,69,80,48
2023,01,03,19,406,46,29,64.3,75.7,44.67
2023,01,03,20,402,44,27,59.7,71.3,41.33
2023,01,03,21,398,42,25,55,67,38
2023,01,03,22,364.7,37,28.3,48,56.3,33
2023,01,03,23,331.3,32,31.7,41,45.7,18
2023,01,04,00,298,27,35,34,35,23
2023,01,04,01,268,22.3,44.7,27.7,32.7,18.67
2023,01,04,02,238,17.7,54.3,21.3,30.3,14.33
2023,01,04,03,208,13,64,15,28,10
2023,01,04,04,214.3,15.3,63.3,14.3,37.7,9.67
2023,01,04,05,220.7,17.7,62.7,13.7,47.3,9.33
2023,01,04,06,227,20,62,13,57,9
2023,01,04,07,242.3,25.3,54,12.7,65,8.67
2023,01,04,08,257.7,30.7,46,12.3,73,8.33
2023,01,04,09,273,36,38,12,81,8
2023,01,04,10,254.3,30.3,42.3,12.7,64.7,8.67
2023,01,04,11,235.7,24.7,46.7,13.3,48.3,9
2023,01,04,12,217,19,51,14,32,10
2023,01,04,13,208,16,54.3,14,26.7,9.67
2023,01,04,14,199,13,57.7,14,21.3,9.33
2023,01,04,15,190,10,61,14,16,9
2023,01,04,16,181,9,62.3,12.7,15.3,8.33
2023,01,04,17,172,8,63.7,11.3,14.7,8.5
2023,01,04,18,163,7,65,10,14,7
2023,01,04,19,157.7,7,64.3,10,14.7,7
2023,01,04,20,152.3,7,63.7,10,15.3,7
2023,01,04,21,147,7,63,10,16,7
2023,01,04,22,150.3,8,60,11.3,16.3,7.67
2023,01,04,23,153.7,9,57,12.7,16.7,8.33
2023,01,05,00,157,10,54,14,17,9
2023,01,05,01,166,13,52.7,15.7,24.7,10.33
2023,01,05,02,175,16,51.3,17.3,32.3,11.67
2023,01,05,03,184,19,50,19,40,13
2023,01,05,04,226.3,27.3,43.3,21,66.7,14.67
2023,01,05,05,268.7,35.7,36.7,23,93.3,14
2023,01,05,06,311,44,30,25,120,18
2023,01,05,07,312.3,45.7,27.7,24,115.3,17
2023,01,05,08,313.7,47.3,25.3,23,110.7,16
2023,01,05,09,315,49,23,22,106,15
2023,01,05,10,263.3,37.3,33.3,20.3,76,14
2023,01,05,11,211.7,25.7,43.7,18.7,46,13
2023,01,05,12,160,14,54,17,16,12
2023,01,05,13,157.7,12.7,55.7,16.3,14,11.33
2023,01,05,14,155.3,11.3,57.3,15.7,12,10.67
2023,01,05,15,153,10,59,15,10,10
2023,01,05,16,156,10.3,57,15.3,11.7,10.33
2023,01,05,17,159,10.7,55,15.7,13.3,10.67
2023,01,05,18,162,11,53,16,15,11
2023,01,05,19,161.7,11,52.3,16,15.3,11.33
2023,01,05,20,161.3,11,51.7,16,15.7,11.67
2023,01,05,21,161,11,51,16,16,12
2023,01,05,22,161.3,10.7,52.7,15.7,14.7,11.75
2023,01,05,23,161.7,10.3,54.3,15.3,13.3,11.5
2023,01,06,00,162,10,56,15,12,11.25
2023,01,06,01,178.3,12.3,55,16.3,18.7,12.25
2023,01,06,02,194.7,14.7,54,17.7,25.3,17
2023,01,06,03,211,17,53,19,32,13
2023,01,06,04,220.3,19.3,55.7,18.3,46.3,11.33
2023,01,06,05,229.7,21.7,58.3,17.7,60.7,9.67
2023,01,06,06,239,24,61,17,75,8
2023,01,06,07,249.3,26.7,57.7,17.3,79.3,9.67
2023,01,06,08,259.7,29.3,54.3,17.7,83.7,11.33
2023,01,06,09,270,32,51,18,88,13
2023,01,06,10,255,28,51.3,19.7,72.3,14
2023,01,06,11,240,24,51.7,21.3,56.7,15
2023,01,06,12,225,20,52,23,41,16
2023,01,06,13,215.7,16,56,20.3,32,15.25
2023,01,06,14,206.3,12,60,17.7,23,12
2023,01,06,15,197,8,64,15,14,10
2023,01,06,16,211.7,7.7,66,14.3,16.3,9.67
2023,01,06,17,226.3,7.3,68,13.7,18.7,9.33
2023,01,06,18,241,7,70,13,21,9
2023,01,06,19,251,7,71.3,12.7,22.7,8.67
2023,01,06,20,261,7,72.7,12.3,24.3,8.33
2023,01,06,21,271,7,74,12,26,8
2023,01,06,22,280.3,8.3,71.3,13.3,26.3,5
2023,01,06,23,289.7,9.7,68.7,14.7,26.7,10
2023,01,07,00,299,11,66,16,27,11
2023,01,07,01,296.7,11.7,70,16.3,29.7,11
2023,01,07,02,294.3,12.3,74,16.7,32.3,11
2023,01,07,03,292,13,78,17,35,11
2023,01,07,04,305,20,70.7,18.3,55,12
2023,01,07,05,318,27,63.3,19.7,75,13
2023,01,07,06,331,34,56,21,95,14
2023,01,07,07,380.3,41.7,44.7,22.3,118.3,15.33
2023,01,07,08,429.7,49.3,33.3,23.7,141.7,16.67
2023,01,07,09,479,57,22,25,165,18
2023,01,07,10,416,45.3,32.3,23.3,125.3,16.67
2023,01,07,11,353,33.7,42.7,21.7,85.7,15.33
2023,01,07,12,290,22,53,20,46,14
2023,01,07,13,280.7,18.3,55,19.3,35.3,13.67
2023,01,07,14,271.3,14.7,57,18.7,24.7,13.33
2023,01,07,15,262,11,59,18,14,13
2023,01,07,16,267.7,11.7,57.7,18,17.7,13
2023,01,07,17,273.3,12.3,56.3,18,21.3,13
2023,01,07,18,279,13,55,18,25,13
2023,01,07,19,281,13,54,18.7,24,13.33
2023,01,07,20,283,13,53,19.3,23,13.67
2023,01,07,21,285,13,52,20,22,14
2023,01,07,22,299,15,47.3,22.7,23.3,16
2023,01,07,23,313,17,42.7,25.3,24.7,13
2023,01,08,00,327,19,38,28,26,20
2023,01,08,01,320.7,18,49,28,29.7,20
2023,01,08,02,314.3,17,60,28,33.3,20
2023,01,08,03,308,16,71,28,37,20
2023,01,08,04,333.3,25.7,68,30.7,70.3,21.67
2023,01,08,05,358.7,35.3,65,33.3,103.7,23.33
2023,01,08,06,384,45,62,36,137,25
2023,01,08,07,428.7,55,52.3,38.3,167.7,26.67
2023,01,08,08,473.3,65,42.7,40.7,198.3,28.33
2023,01,08,09,518,75,33,43,229,30
2023,01,08,10,502,68.3,28,46,192,32
2023,01,08,11,486,61.7,23,49,155,34
2023,01,08,12,470,55,18,52,118,36
2023,01,08,13,456.3,47.3,21,59.3,92.3,39
2023,01,08,14,442.7,39.7,24,66.7,66.7,46.67
2023,01,08,15,429,32,27,74,41,52
2023,01,08,16,425.3,28.3,28.3,78.7,34.7,55
2023,01,08,17,421.7,24.7,29.7,83.3,28.3,58
2023,01,08,18,418,21,31,88,22,61
2023,01,08,19,412.3,20.3,29.7,88.3,21.3,37
2023,01,08,20,406.7,19.7,28.3,88.7,20.7,61.67
2023,01,08,21,401,19,27,89,20,62
2023,01,08,22,445,23.3,23.3,100.3,30,29
2023,01,08,23,489,27.7,19.7,111.7,40,78
2023,01,09,00,533,32,16,123,50,86
2023,01,09,01,442,24.7,37,98.7,43.3,69
2023,01,09,02,351,17.3,58,74.3,36.7,52
2023,01,09,03,260,10,79,50,30,35
2023,01,09,04,228.3,11.7,75,40.3,33.7,28.33
2023,01,09,05,196.7,13.3,71,30.7,37.3,21.67
2023,01,09,06,165,15,67,21,41,15
2023,01,09,07,183.7,20,56,19.7,50.3,14
2023,01,09,08,202.3,25,45,18.3,59.7,13
2023,01,09,09,221,30,34,17,69,12
2023,01,09,10,261,34.7,24.3,19.7,47.3,14.75
2023,01,09,11,301,39.3,14.7,22.3,25.7,6
2023,01,09,12,341,44,5,25,4,24
2023,01,09,13,320.3,43.7,5.3,23.3,4,20.67
2023,01,09,14,299.7,43.3,5.7,21.7,4,17.33
2023,01,09,15,279,43,6,20,4,14
2023,01,09,16,238,35.3,13.7,18.3,4.3,17
2023,01,09,17,197,27.7,21.3,16.7,4.7,11.33
2023,01,09,18,156,20,29,15,5,10
2023,01,09,19,144.3,16,32.7,14,5,9.33
2023,01,09,20,132.7,12,36.3,13,5,8.67
2023,01,09,21,121,8,40,12,5,8
2023,01,09,22,139.7,13.7,34,12.7,4.7,7
2023,01,09,23,158.3,19.3,28,13.3,4.3,9.33
2023,01,10,00,177,25,22,14,4,10
2023,01,10,01,162,21.3,29,13.7,5.3,10.25
2023,01,10,02,147,17.7,36,13.3,6.7,10
2023,01,10,03,132,14,43,13,8,9.75
2023,01,10,04,119.7,11.3,51,13.7,8.7,10.25
2023,01,10,05,107.3,8.7,59,14.3,9.3,13
2023,01,10,06,95,6,67,15,10,11.25
2023,01,10,07,101.7,9,61.7,14,8.7,13.33
2023,01,10,08,108.3,12,56.3,13,7.3,10.67
2023,01,10,09,115,15,51,12,6,8
2023,01,10,10,165.3,29,37,15.3,6.3,10.33
2023,01,10,11,215.7,43,23,18.7,6.7,12.67
2023,01,10,12,266,57,9,22,7,15
2023,01,10,13,252,48.7,17.7,21,7.3,14.33
2023,01,10,14,238,40.3,26.3,20,7.7,13
2023,01,10,15,224,32,35,19,8,13
2023,01,10,16,204.7,27.7,36.7,19,8,13
2023,01,10,17,185.3,23.3,38.3,19,8,13
2023,01,10,18,166,19,40,19,8,13
2023,01,10,19,157,16.3,39.7,19,7.3,12
2023,01,10,20,148,13.7,39.3,19,6.7,11
2023,01,10,21,139,11,39,19,6,10
2023,01,10,22,185.7,18.7,29,23,5.7,12.33
2023,01,10,23,232.3,26.3,19,27,5.3,18
2023,01,11,00,279,34,9,31,5,17
2023,01,11,01,240,28.3,21.3,28,7.3,18
2023,01,11,02,201,22.7,33.7,25,9.7,18
2023,01,11,03,162,17,46,22,12,20
2023,01,11,04,142.3,13.7,57,21.7,12,16.25
2023,01,11,05,122.7,10.3,68,21.3,12,20
2023,01,11,06,103,7,79,21,12,18
2023,01,11,07,104.7,8.7,75,19.7,12.3,10
2023,01,11,08,106.3,10.3,71,18.3,12.7,13
2023,01,11,09,108,12,67,17,13,13
2023,01,11,10,159.3,27.7,46.7,19,13,9
2023,01,11,11,210.7,43.3,26.3,21,13,15
2023,01,11,12,262,59,6,23,13,17.25
2023,01,11,13,266.7,55.3,8,23,13,17
2023,01,11,14,271.3,51.7,10,23,13,14
2023,01,11,15,276,48,12,23,13,18
2023,01,11,16,242.7,40,19.3,22,12.3,10
2023,01,11,17,209.3,32,26.7,21,11.7,11
2023,01,11,18,176,24,34,20,11,10
2023,01,11,19,169.7,20.3,35.3,20.3,10.3,8
2023,01,11,20,163.3,16.7,36.7,20.7,9.7,10
2023,01,11,21,157,13,38,21,9,13
2023,01,11,22,207,20.3,28.3,25.3,8.7,10
2023,01,11,23,257,27.7,18.7,29.7,8.3,17
2023,01,12,00,307,35,9,34,8,10
2023,01,12,01,253.7,27.7,25.3,29.3,9.7,17
2023,01,12,02,200.3,20.3,41.7,24.7,11.3,14
2023,01,12,03,147,13,58,20,13,12
2023,01,12,04,134.7,11,67.3,20.7,13.3,14
2023,01,12,05,122.3,9,76.7,21.3,13.7,13.33
2023,01,12,06,110,7,86,22,14,14
2023,01,12,07,112,9.3,80.7,21,14.7,8
2023,01,12,08,114,11.7,75.3,20,15.3,7
2023,01,12,09,116,14,70,19,16,11
2023,01,12,10,172.3,26,53.3,25.7,37.3,12
2023,01,12,11,228.7,38,36.7,32.3,58.7,14
2023,01,12,12,285,50,20,39,80,26
2023,01,12,13,269.3,41.7,25,35.3,65.3,15
2023,01,12,14,253.7,33.3,30,31.7,50.7,17
2023,01,12,15,238,25,35,28,36,16
2023,01,12,16,221,23,35,26,34,12
2023,01,12,17,204,21,35,24,32,15
2023,01,12,18,187,19,35,22,30,11
2023,01,12,19,174,18.3,34,22,30,12
2023,01,12,20,161,17.7,33,22,30,12
2023,01,12,21,148,17,32,22,30,19
2023,01,12,22,160.7,17.7,30.7,25,31.7,22
2023,01,12,23,173.3,18.3,29.3,28,33.3,21
2023,01,13,00,186,19,28,31,35,23.25
2023,01,13,01,161.3,14.7,41,27,31.3,24
2023,01,13,02,136.7,10.3,54,23,27.7,20
2023,01,13,03,112,6,67,19,24,17
2023,01,13,04,147.3,12.3,74,25,49,20
2023,01,13,05,182.7,18.7,81,31,74,12
2023,01,13,06,218,25,88,37,99,22
2023,01,13,07,225,26.7,96.3,40.7,101.7,25
2023,01,13,08,232,28.3,104.7,44.3,104.3,19.33
2023,01,13,09,239,30,113,48,107,18
2023,01,13,10,321,46,87.7,66.3,131.3,17
2023,01,13,11,403,62,62.3,84.7,155.7,22
2023,01,13,12,485,78,37,103,180,20
2023,01,13,13,525.7,79.7,28.7,102.3,166.3,16
2023,01,13,14,566.3,81.3,20.3,101.7,152.7,15
2023,01,13,15,607,83,12,101,139,16
2023,01,13,16,544.7,75.3,16,86.3,123.7,17
2023,01,13,17,482.3,67.7,20,71.7,108.3,26
2023,01,13,18,420,60,24,57,93,15
2023,01,13,19,415.3,58,21,57.3,90,17
2023,01,13,20,410.7,56,18,57.7,87,19
2023,01,13,21,406,54,15,58,84,16
2023,01,13,22,475,66.3,14.3,65.3,101.3,17.67
2023,01,13,23,544,78.7,13.7,72.7,118.7,17
2023,01,14,00,613,91,13,80,136,21
2023,01,14,01,497.7,67.3,43.7,68.3,125.7,26
2023,01,14,02,382.3,43.7,74.3,56.7,115.3,39
2023,01,14,03,267,20,105,45,105,44
2023,01,14,04,274,20.7,121,46.3,104.3,35
2023,01,14,05,281,21.3,137,47.7,103.7,30
2023,01,14,06,288,22,153,49,103,32
2023,01,14,07,295.7,24,152.7,50,105.7,30
2023,01,14,08,303.3,26,152.3,51,108.3,36
2023,01,14,09,311,28,152,52,111,25
2023,01,14,10,415,43.7,117.3,70.7,147.7,28
2023,01,14,11,519,59.3,82.7,89.3,184.3,35
2023,01,14,12,623,75,48,108,221,36
2023,01,14,13,648,70,43.3,109.7,206.3,56
2023,01,14,14,673,65,38.7,111.3,191.7,49
2023,01,14,15,698,60,34,113,177,49
2023,01,14,16,672,55.7,32.7,107.7,165,23
2023,01,14,17,646,51.3,31.3,102.3,153,27
2023,01,14,18,620,47,30,97,141,30
2023,01,14,19,640.3,50.3,22.3,103,145.3,31
2023,01,14,20,660.7,53.7,14.7,109,149.7,30
2023,01,14,21,681,57,7,115,154,28
2023,01,14,22,678.7,58,7.3,109.7,144.7,34
2023,01,14,23,676.3,59,7.7,104.3,135.3,28
2023,01,15,00,674,60,8,99,126,34
2023,01,15,01,574.3,46.3,54,85,104,36
2023,01,15,02,474.7,32.7,100,71,82,34
2023,01,15,03,375,19,146,57,60,40
2023,01,15,04,333,17,149.7,49.7,60.3,28
2023,01,15,05,291,15,153.3,42.3,60.7,30
2023,01,15,06,249,13,157,35,61,31
2023,01,15,07,257.3,16.7,148.3,36,71.3,32
2023,01,15,08,265.7,20.3,139.7,37,81.7,35
2023,01,15,09,274,24,131,38,92,38
2023,01,15,10,354.3,41,100,57.7,132,39
2023,01,15,11,434.7,58,69,77.3,172,39
2023,01,15,12,515,75,38,97,212,37
2023,01,15,13,495.7,65,47.7,99.3,182,30
2023,01,15,14,476.3,55,57.3,101.7,152,41
2023,01,15,15,457,45,67,104,122,37
2023,01,15,16,405.7,35.3,85,90,98,56
2023,01,15,17,354.3,25.7,103,76,74,43
2023,01,15,18,303,16,121,62,50,38
2023,01,15,19,277,14.3,110.3,56.7,45.7,40
2023,01,15,20,251,12.7,99.7,51.3,41.3,29
2023,01,15,21,225,11,89,46,37,28
2023,01,15,22,217.7,12.3,81.7,47,35.3,34
2023,01,15,23,210.3,13.7,74.3,48,33.7,33
2023,01,16,00,203,15,67,49,32,33
